compound_id,target,ai_score,p_value,p_value_rank
TEST_KDM4A_0001,KDM4A,0.8021217005804065,0.0033222591362126247,1
TEST_KDM4A_0321,KDM4A,0.8806138204272037,0.0033222591362126247,2
TEST_KDM4A_0332,KDM4A,0.7304960775727726,0.0033222591362126247,3
TEST_KDM4A_0334,KDM4A,0.7845163048138161,0.0033222591362126247,4
TEST_KDM4A_0335,KDM4A,0.8565166409549165,0.0033222591362126247,5
TEST_KDM4A_0340,KDM4A,0.8538396040508023,0.0033222591362126247,6
TEST_KDM4A_0342,KDM4A,0.7051572316155644,0.0033222591362126247,7
TEST_KDM4A_0347,KDM4A,0.6219253854821595,0.0033222591362126247,8
TEST_KDM4A_0320,KDM4A,0.8457503918941667,0.0033222591362126247,9
TEST_KDM4A_0350,KDM4A,0.6636207625857748,0.0033222591362126247,10
TEST_KDM4A_0359,KDM4A,0.895592658905167,0.0033222591362126247,11
TEST_KDM4A_0368,KDM4A,0.8841790360650514,0.0033222591362126247,12
TEST_KDM4A_0370,KDM4A,0.8122420658520936,0.0033222591362126247,13
TEST_KDM4A_0373,KDM4A,0.7488815141797359,0.0033222591362126247,14
TEST_KDM4A_0375,KDM4A,0.7144934904378534,0.0033222591362126247,15
TEST_KDM4A_0378,KDM4A,0.7777946532271164,0.0033222591362126247,16
TEST_KDM4A_0382,KDM4A,0.6210760603219572,0.0033222591362126247,17
TEST_KDM4A_0352,KDM4A,0.8461692380853576,0.0033222591362126247,18
TEST_KDM4A_0317,KDM4A,0.8793756207312114,0.0033222591362126247,19
TEST_KDM4A_0312,KDM4A,0.8410818152629274,0.0033222591362126247,20
TEST_KDM4A_0310,KDM4A,0.7128893672914649,0.0033222591362126247,21
TEST_KDM4A_0270,KDM4A,0.8175407803952162,0.0033222591362126247,22
TEST_KDM4A_0272,KDM4A,0.8454929867094184,0.0033222591362126247,23
TEST_KDM4A_0273,KDM4A,0.7618543822196103,0.0033222591362126247,24
TEST_KDM4A_0276,KDM4A,0.7595015146778955,0.0033222591362126247,25
TEST_KDM4A_0279,KDM4A,0.828383129196903,0.0033222591362126247,26
TEST_KDM4A_0284,KDM4A,0.873439473157359,0.0033222591362126247,27
TEST_KDM4A_0288,KDM4A,0.8697172156577571,0.0033222591362126247,28
TEST_KDM4A_0290,KDM4A,0.7872075844260041,0.0033222591362126247,29
TEST_KDM4A_0291,KDM4A,0.6516673102412306,0.0033222591362126247,30
TEST_KDM4A_0292,KDM4A,0.7555163022851739,0.0033222591362126247,31
TEST_KDM4A_0293,KDM4A,0.8795129093127119,0.0033222591362126247,32
TEST_KDM4A_0294,KDM4A,0.7658314571893411,0.0033222591362126247,33
TEST_KDM4A_0295,KDM4A,0.8518749985861749,0.0033222591362126247,34
TEST_KDM4A_0297,KDM4A,0.7264202803919245,0.0033222591362126247,35
TEST_KDM4A_0300,KDM4A,0.8140833398724365,0.0033222591362126247,36
TEST_KDM4A_0301,KDM4A,0.8760332458497045,0.0033222591362126247,37
TEST_KDM4A_0302,KDM4A,0.6491125745867038,0.0033222591362126247,38
TEST_KDM4A_0383,KDM4A,0.8664989181306313,0.0033222591362126247,39
TEST_KDM4A_0268,KDM4A,0.6499274530850649,0.0033222591362126247,40
TEST_KDM4A_0386,KDM4A,0.7403045170090002,0.0033222591362126247,41
TEST_KDM4A_0391,KDM4A,0.6834232663638592,0.0033222591362126247,42
TEST_KDM4A_0459,KDM4A,0.7706613371401064,0.0033222591362126247,43
TEST_KDM4A_0460,KDM4A,0.8956005815777376,0.0033222591362126247,44
TEST_KDM4A_0461,KDM4A,0.7919752139290215,0.0033222591362126247,45
TEST_KDM4A_0462,KDM4A,0.8064141560114814,0.0033222591362126247,46
TEST_KDM4A_0467,KDM4A,0.8479845510759826,0.0033222591362126247,47
TEST_KDM4A_0474,KDM4A,0.8568994945578687,0.0033222591362126247,48
TEST_KDM4A_0476,KDM4A,0.7590027582017919,0.0033222591362126247,49
TEST_KDM4A_0458,KDM4A,0.7240542321156859,0.0033222591362126247,50
TEST_KDM4A_0477,KDM4A,0.6291300517862375,0.0033222591362126247,51
TEST_KDM4A_0482,KDM4A,0.8262924061466794,0.0033222591362126247,52
TEST_KDM4A_0484,KDM4A,0.626052322286299,0.0033222591362126247,53
TEST_KDM4A_0485,KDM4A,0.7423027946262938,0.0033222591362126247,54
TEST_KDM4A_0488,KDM4A,0.8698410532183214,0.0033222591362126247,55
TEST_KDM4A_0493,KDM4A,0.709422423471527,0.0033222591362126247,56
TEST_KDM4A_0494,KDM4A,0.7060719417447819,0.0033222591362126247,57
TEST_KDM4A_0496,KDM4A,0.7598569224186237,0.0033222591362126247,58
TEST_KDM4A_0480,KDM4A,0.7401899712839631,0.0033222591362126247,59
TEST_KDM4A_0455,KDM4A,0.761121084877789,0.0033222591362126247,60
TEST_KDM4A_0446,KDM4A,0.722733764636479,0.0033222591362126247,61
TEST_KDM4A_0445,KDM4A,0.8223170095722957,0.0033222591362126247,62
TEST_KDM4A_0395,KDM4A,0.6851793301632593,0.0033222591362126247,63
TEST_KDM4A_0396,KDM4A,0.8104847038376427,0.0033222591362126247,64
TEST_KDM4A_0399,KDM4A,0.8626396605942347,0.0033222591362126247,65
TEST_KDM4A_0404,KDM4A,0.8004017311289663,0.0033222591362126247,66
TEST_KDM4A_0405,KDM4A,0.6964641193203869,0.0033222591362126247,67
TEST_KDM4A_0406,KDM4A,0.6519339207662398,0.0033222591362126247,68
TEST_KDM4A_0415,KDM4A,0.649273967045564,0.0033222591362126247,69
TEST_KDM4A_0418,KDM4A,0.7148795159776258,0.0033222591362126247,70
TEST_KDM4A_0419,KDM4A,0.6857916096095799,0.0033222591362126247,71
TEST_KDM4A_0420,KDM4A,0.742812131785941,0.0033222591362126247,72
TEST_KDM4A_0422,KDM4A,0.7474735202438816,0.0033222591362126247,73
TEST_KDM4A_0429,KDM4A,0.6890136028461643,0.0033222591362126247,74
TEST_KDM4A_0437,KDM4A,0.6986821663469154,0.0033222591362126247,75
TEST_KDM4A_0438,KDM4A,0.8405028452515098,0.0033222591362126247,76
TEST_KDM4A_0441,KDM4A,0.7870964351157002,0.0033222591362126247,77
TEST_KDM4A_0442,KDM4A,0.8990051917336098,0.0033222591362126247,78
TEST_KDM4A_0444,KDM4A,0.8063125465588884,0.0033222591362126247,79
TEST_KDM4A_0388,KDM4A,0.6760871291483731,0.0033222591362126247,80
TEST_KDM4A_0266,KDM4A,0.864901397076144,0.0033222591362126247,81
TEST_KDM4A_0328,KDM4A,0.8255814768512955,0.0033222591362126247,82
TEST_KDM4A_0259,KDM4A,0.7906977237300319,0.0033222591362126247,83
TEST_KDM4A_0057,KDM4A,0.6877260897559981,0.0033222591362126247,84
TEST_KDM4A_0062,KDM4A,0.6887671889856866,0.0033222591362126247,85
TEST_KDM4A_0067,KDM4A,0.7496414793858648,0.0033222591362126247,86
TEST_KDM4A_0069,KDM4A,0.8918301887564101,0.0033222591362126247,87
TEST_KDM4A_0074,KDM4A,0.7938215691959699,0.0033222591362126247,88
TEST_KDM4A_0075,KDM4A,0.8792562989541397,0.0033222591362126247,89
